interest,favorite_subject,personality,grades,learning_style,extra_curricular,decision_confidence,recommended_stream
Math,Science,Leader,52,Reading/Writing,Drawing,1,Vocational
Science,Math,Logical,60,Kinesthetic,Sports,5,Vocational
Science,History,Logical,99,Reading/Writing,Volunteering,5,Science
Math,History,Creative,60,Auditory,Sports,2,Arts
Technology,Math,Logical,66,Visual,Volunteering,5,Vocational
Arts,Art,Logical,71,Kinesthetic,Coding,2,Arts
Business,Science,Leader,80,Kinesthetic,Drawing,3,Commerce
Business,English,Leader,100,Visual,Sports,2,Commerce
Business,English,Leader,91,Visual,Drawing,1,Commerce
Math,History,Leader,100,Auditory,Sports,4,Science
Math,Geography,Leader,65,Kinesthetic,Music,1,Vocational
Business,English,Hands-on,72,Reading/Writing,Drawing,1,Commerce
Science,Geography,Leader,50,Reading/Writing,Drawing,4,Vocational
Business,Art,Empathetic,98,Visual,Drawing,4,Commerce
Technology,Science,Hands-on,63,Visual,Volunteering,2,Vocational
Technology,Art,Logical,71,Auditory,Volunteering,4,Vocational
Business,Science,Empathetic,76,Auditory,Music,1,Commerce
Math,Science,Analytical,88,Kinesthetic,Sports,4,Science
Arts,Math,Logical,58,Auditory,Sports,1,Arts
Math,Commerce,Hands-on,87,Kinesthetic,Music,2,Science
Science,Math,Hands-on,81,Reading/Writing,Volunteering,1,Science
Arts,English,Logical,100,Reading/Writing,Sports,4,Arts
Business,Geography,Analytical,94,Visual,Music,4,Commerce
Arts,Science,Creative,55,Reading/Writing,Music,2,Arts
Science,Geography,Empathetic,81,Auditory,Music,3,Science
Business,Science,Logical,95,Auditory,Music,2,Commerce
Technology,Art,Leader,81,Visual,Sports,2,Science
Design,History,Empathetic,83,Auditory,Volunteering,5,Arts
Business,Art,Leader,72,Auditory,Music,5,Commerce
Design,Geography,Empathetic,94,Auditory,Music,4,Arts
Design,Commerce,Analytical,85,Kinesthetic,Drawing,5,Arts
Science,Science,Creative,78,Visual,Coding,3,Science
Math,History,Hands-on,69,Kinesthetic,Sports,2,Vocational
Science,Commerce,Creative,98,Auditory,Sports,5,Science
Technology,Science,Hands-on,57,Visual,Coding,2,Vocational
Design,Science,Creative,94,Kinesthetic,Drawing,1,Arts
Science,Commerce,Logical,89,Visual,Coding,3,Science
Math,English,Analytical,96,Kinesthetic,Music,5,Science
Science,Math,Hands-on,85,Visual,Drawing,4,Science
Math,History,Creative,79,Reading/Writing,Coding,2,Science
Business,Geography,Analytical,100,Visual,Coding,2,Commerce
Arts,Geography,Empathetic,69,Kinesthetic,Music,5,Arts
Math,Geography,Creative,67,Visual,Drawing,1,Arts
Arts,Math,Analytical,98,Kinesthetic,Volunteering,3,Arts
Technology,History,Empathetic,54,Reading/Writing,Drawing,4,Arts
Science,History,Analytical,75,Auditory,Volunteering,3,Vocational
Arts,Art,Empathetic,63,Visual,Volunteering,4,Arts
Technology,Science,Logical,76,Reading/Writing,Music,3,Science
Technology,Commerce,Hands-on,100,Kinesthetic,Drawing,4,Science
Technology,English,Logical,68,Kinesthetic,Coding,2,Vocational
Arts,English,Analytical,62,Auditory,Volunteering,5,Arts
Business,Math,Analytical,50,Auditory,Volunteering,3,Vocational
Math,History,Hands-on,66,Kinesthetic,Drawing,3,Vocational
Business,Science,Logical,84,Reading/Writing,Coding,5,Commerce
Technology,Science,Empathetic,66,Auditory,Coding,2,Arts
Technology,Science,Logical,73,Visual,Volunteering,3,Vocational
Business,Commerce,Logical,78,Auditory,Music,5,Commerce
Design,English,Empathetic,65,Kinesthetic,Sports,5,Arts
Science,English,Analytical,74,Visual,Sports,4,Vocational
Business,Science,Logical,53,Auditory,Drawing,5,Vocational
Design,Commerce,Leader,99,Auditory,Music,2,Arts
Technology,History,Empathetic,77,Reading/Writing,Drawing,5,Science
Arts,English,Empathetic,58,Kinesthetic,Music,5,Arts
Technology,Commerce,Empathetic,57,Visual,Drawing,2,Arts
Technology,English,Creative,63,Visual,Music,4,Arts
Science,Commerce,Creative,83,Reading/Writing,Coding,3,Science
Science,Art,Empathetic,84,Visual,Sports,3,Science
Arts,Art,Logical,56,Reading/Writing,Music,5,Arts
Technology,Science,Hands-on,59,Kinesthetic,Volunteering,2,Vocational
Science,Math,Leader,56,Kinesthetic,Volunteering,3,Vocational
Science,English,Leader,69,Reading/Writing,Music,3,Vocational
